IntegrationTime,velocity_scaled0,velocity_scaled1,velocity_scaled2,Points0,Points1,Points2
0.0,0.65082675,-0.26108986,0.044620886,3652.483,8792.29,11810.49
42.69476,2.4012852,-0.39414182,1.7191373,3677.0444,8784.522,11825.865
0.0,0.6871859,-0.14911507,-0.7691927,3607.046,8757.113,11835.999
28.786106,1.9769291,0.4865424,-0.70975286,3632.092,8757.957,11819.507
42.700188,4.4706106,0.9520765,1.5164027,3661.2695,8764.927,11819.826
48.929634,11.466517,-0.6964719,6.862813,3686.9568,8765.971,11835.288
51.171535,22.332338,-3.9984238,16.225319,3712.0986,8763.627,11851.486
52.2471,26.598238,-6.5087495,17.18117,3737.5007,8758.206,11866.498
53.17512,-389.97128,-140.42535,-35.592407,3751.6973,8742.59,11887.819
53.247234,-518.135,-318.21732,185.98915,3726.237,8727.646,11893.155
53.294415,-577.8898,-436.644,453.02365,3703.6487,8712.419,11905.721
53.329533,-251.50128,-400.897,595.82025,3687.197,8697.167,11925.639
53.368958,-172.1415,-983.209,1496.3623,3684.5369,8681.43,11951.041
53.38564,-2171.706,-1920.2198,1906.1057,3674.2795,8660.794,11970.248
53.394283,-1777.5929,-1419.6604,1293.3956,3652.7927,8644.926,11983.905
53.40575,-1945.0806,-1478.2875,1129.4252,3632.1807,8627.036,11996.359
53.416893,-1784.7056,-1151.1582,1105.7487,3609.767,8611.678,12009.078
53.429424,-1748.2585,-1116.265,798.9313,3586.6296,8596.498,12020.664
53.44292,-1938.2974,-1191.9858,877.32635,3563.1057,8581.31,12031.431
0.0,0.03682167,-0.06788192,-0.023757888,3574.8867,8768.648,11884.013
0.0,0.6071096,1.347528,-2.9772112,3619.3784,8796.692,11865.743
9.025587,1.5474054,-0.0719255,-1.1739268,3631.9065,8801.274,11838.872
24.460535,3.5997512,-0.52789724,0.8057433,3660.2031,8795.144,11831.017
32.51119,7.806282,-1.2102201,4.8950214,3686.425,8791.003,11844.99
35.739346,10.879314,-3.3008358,9.853194,3711.671,8785.302,11860.16
0.0,0.5863228,-0.22554527,-0.38449314,3606.8867,8758.8955,11825.119
40.731403,1.6783936,0.36946827,-0.36422268,3635.1855,8756.576,11815.435
57.808395,3.766925,0.81276286,1.5860814,3664.124,8763.91,11818.3955
65.007385,10.1212015,-0.8391067,6.2905025,3689.2874,8764.327,11834.725
67.51863,21.742933,-3.8819726,16.197313,3713.8875,8761.345,11851.634
68.613945,22.897354,-6.4633737,14.937897,3739.4285,8756.091,11866.468
0.0,25.962643,10.784633,-3.9670045,3661.6758,8760.617,11846.561
1.0566366,61.66358,3.4222736,24.272018,3690.3552,8765.226,11854.062
1.5087372,103.38386,-16.73707,62.144913,3716.3455,8762.752,11868.839
1.7550832,-66.38113,-72.79217,53.840347,3739.3442,8755.647,11886.744
2.0223029,-241.82892,-195.05774,151.26035,3714.7253,8740.584,11894.93
2.1091197,-256.6647,-152.20985,137.00832,3692.7217,8724.683,11907.696
2.2004845,-68.167015,53.61352,-79.63895,3666.0027,8714.013,11916.196
2.4552758,-42.007843,56.272247,-86.99346,3654.0503,8728.509,11892.808
2.7236137,1.6567453,22.563702,-35.120747,3646.4067,8743.6,11868.031
3.4417093,24.894733,11.241044,-5.42363,3660.0466,8760.237,11847.124
4.5189767,59.407288,4.0123825,22.34759,3688.8591,8765.528,11853.594
4.9906874,103.5599,-16.233202,62.0878,3714.947,8763.229,11868.227
5.236928,-34.88122,-62.739037,57.193764,3738.4663,8756.598,11885.63
5.563788,-137.89897,-137.43668,118.45222,3712.9834,8742.346,11892.524
5.695428,-208.58951,-103.51546,87.153824,3690.9824,8726.466,11905.321
5.8160853,-25.185562,82.71302,-117.73059,3665.3694,8734.213,11891.759
6.021467,53.617275,40.031773,-33.35248,3669.4612,8752.404,11868.257
6.4227266,120.80562,6.035612,42.41675,3698.314,8760.457,11869.887
6.656776,51.655605,-62.393185,93.6272,3724.1892,8756.761,11884.611
6.899096,-28.748386,-39.427338,42.6731,3699.3853,8741.98,11892.753
7.361897,-61.711285,78.79329,-116.80598,3674.0388,8728.793,11901.899
7.5569315,45.79759,60.236454,-63.294224,3671.4011,8746.502,11877.828
7.861034,126.56726,8.659828,40.533016,3698.461,8758.497,11872.941
8.086291,-21.781832,-93.082184,102.136055,3723.8386,8754.045,11888.309
8.300738,-143.49222,-106.677925,86.9614,3700.231,8738.511,11898.377
8.451623,-73.33164,79.56421,-120.72867,3673.1426,8727.294,11904.733
8.636669,27.876211,65.74651,-77.69614,3667.7422,8744.43,11880.709
8.920951,109.66925,18.622782,21.424173,3690.6,8759.921,11868.98
9.185773,106.596756,-39.759026,88.806526,3717.6924,8758.45,11881.78
9.393635,-119.67275,-93.73141,78.240906,3700.2751,8739.649,11897.374
9.56911,-68.06097,80.68337,-120.78194,3673.1875,8728.428,11903.725
9.756134,35.652966,63.738567,-71.4729,3668.9824,8745.883,11879.689
10.049715,117.72968,14.451465,29.852661,3694.0068,8759.944,11870.97
10.294989,70.98195,-57.358665,95.931046,3720.577,8757.368,11884.659
10.521565,-34.84677,-32.88156,32.64943,3696.8938,8741.7295,11894.383
11.0390005,-29.26046,89.22695,-123.989365,3667.7085,8734.804,11894.881
11.231884,60.83315,45.32023,-36.373238,3671.5986,8753.392,11871.657
11.588481,130.57701,2.4861815,49.19921,3700.557,8760.913,11873.857
11.803442,-48.84433,-102.92447,104.588745,3725.211,8755.467,11890.061
11.997422,-189.42067,-146.09372,116.747055,3701.8335,8739.787,11900.436
12.1101265,-108.68268,43.192867,-77.42148,3677.2336,8725.738,11910.309
12.324022,9.2904825,77.86844,-97.689545,3667.5903,8741.904,11886.948
12.563501,97.93878,27.706823,3.8723955,3684.2905,8759.854,11869.659
12.858034,127.38591,-25.705217,80.67701,3712.2678,8760.341,11880.478
13.054164,-504.34747,-351.48718,247.09908,3714.6118,8741.636,11903.815
13.099444,-451.28912,-397.30188,359.5397,3693.1516,8725.165,11916.784
13.142267,-104.12582,-253.37318,279.42044,3676.6465,8707.166,11934.209
13.218934,-209.29079,-968.2325,1469.0677,3679.446,8689.044,11957.952
13.235866,-2894.1572,-2592.001,2212.9827,3671.3767,8669.481,11979.218
13.242576,-2400.0671,-1938.6808,1713.8314,3649.9346,8653.727,11993.074
13.251076,-2595.5623,-1806.8866,1587.4224,3629.1697,8637.036,12006.866
13.259554,-2238.4438,-1460.7507,1292.411,3605.8804,8622.922,12019.453
13.269658,-2750.8582,-1640.8268,1253.8313,3582.6697,8608.239,12031.523
13.278379,-2660.9006,-1560.7009,1072.8727,3558.746,8593.663,12042.255
13.287565,-2063.0813,-1474.795,861.4225,3535.0608,8578.236,12052.306
13.298766,-1755.2286,-1217.3368,551.34784,3511.2417,8562.038,12060.689
13.312366,-1543.9849,-1183.3022,457.31442,3487.6096,8545.068,12068.008
13.327378,-1485.1377,-1378.851,97.66981,3464.7769,8526.472,12073.737
13.342164,-1161.05,-1434.5804,-188.44174,3444.2356,8504.626,12072.834
13.3583355,-1242.2421,-1919.3304,-603.9103,3427.067,8480.541,12067.821
13.371022,-1012.9429,-1670.6232,-730.05865,3412.0132,8457.412,12056.054
13.3854065,-1072.2836,-2001.5074,-969.7982,3398.1013,8432.894,12045.792
13.397556,-1301.835,-2505.174,-1263.612,3385.1274,8408.097,12034.985
13.407255,-1403.6393,-3381.0188,-1564.7103,3373.9517,8382.588,12023.832
13.414791,-2178.6772,-3441.681,-2159.1826,3360.3608,8358.726,12011.755
13.421298,-2798.419,-3927.0066,-2509.008,3346.6946,8335.7295,11998.173
13.426817,-3183.2334,-4495.058,-3294.3857,3331.054,8313.385,11985.68
13.431492,-4408.349,-5635.736,-4730.3027,3316.677,8291.402,11971.187
13.434989,-4768.4478,-5244.555,-4118.849,3300.8596,8271.8125,11954.876
13.438648,-3962.0117,-5255.722,-3805.406,3284.2961,8252.077,11939.508
13.442595,-3206.6853,-5206.569,-3514.202,3269.5154,8231.226,11923.801
13.446848,-4151.8877,-5398.7983,-3745.7969,3254.1895,8209.555,11909.818
13.450707,-4090.7024,-5799.031,-3248.3872,3237.868,8188.073,11896.697
13.454552,-4777.408,-5979.5244,-2712.7517,3222.1357,8165.5747,11884.601
13.458246,-3970.4946,-3946.821,-1327.4751,3201.965,8145.534,11875.034
0.0,-0.0038056152,-0.011597582,0.008108515,3581.7039,8791.119,11765.522
2047.2468,0.009112213,-0.0322568,0.04487831,3579.0977,8769.412,11786.065
2582.8247,0.043636464,-0.05235166,0.0706781,3585.1558,8752.559,11810.133
2888.3713,0.16911781,-0.078029834,0.06394638,3605.4653,8735.771,11824.476
3040.7153,1.0872973,0.43807584,-0.6162002,3635.4446,8736.147,11825.523
3063.3684,3.0392952,1.307638,0.55941,3662.5789,8747.956,11820.595
3072.3086,10.234055,0.76538336,5.710128,3688.213,8756.33,11833.739
3074.863,25.928537,-3.7218223,18.522379,3712.7861,8754.592,11850.86
3075.798,26.533802,-8.367133,17.868738,3738.2666,8750.986,11866.28
3076.7056,-23.55125,-50.277107,37.02749,3723.7695,8726.263,11875.144
3077.155,-59.046753,-6.7908916,13.389929,3701.3372,8710.114,11886.807
3077.6475,20.168015,29.923592,-42.822453,3681.4587,8726.012,11870.928
3078.183,83.043495,3.758343,28.359283,3708.0945,8738.569,11865.197
3078.5247,-172.39111,-134.84189,72.911865,3731.3682,8730.467,11882.306
3078.6548,-263.69785,-165.59636,157.69765,3708.0417,8715.063,11893.196
3078.7407,-120.96623,-15.8441515,52.614204,3685.0232,8703.622,11908.664
3078.9666,-36.377415,41.953907,-70.82879,3660.3003,8716.198,11897.235
3079.2998,-8.754971,19.868484,-41.87627,3649.4724,8728.987,11872.352
3079.9358,10.264733,8.400847,-9.970185,3652.5696,8742.123,11845.559
3081.744,34.23842,7.9499416,7.6694183,3679.8003,8754.53,11843.426
3082.5776,67.83978,-3.3248274,38.880787,3706.6228,8755.69,11856.8125
3082.961,63.9135,-21.944193,51.021954,3732.2805,8752.117,11871.943
3083.3152,-39.966324,-69.10375,68.874596,3713.646,8731.148,11882.576
3083.5999,-106.406555,-8.7907715,9.4263935,3691.1277,8716.279,11895.684
3083.8796,32.57934,49.639954,-64.41009,3676.9897,8732.077,11874.458
3084.2222,105.31013,9.74246,32.687344,3702.848,8745.244,11866.843
3084.4932,-67.24199,-99.94326,81.15925,3728.1953,8740.663,11882.222
3084.6997,-223.61835,-148.5377,131.22104,3705.363,8724.572,11893.166
3084.8,-103.95673,31.7587,-39.737278,3680.0764,8713.477,11904.892
3085.0593,-2.3740723,61.846394,-93.51968,3668.0874,8728.314,11881.737
3085.327,55.509758,26.691729,-12.7551775,3678.7761,8744.761,11859.038
3085.8037,111.54352,-0.8515752,48.22916,3707.3735,8749.626,11866.6875
3086.0505,-91.5483,-107.41404,78.78366,3731.4736,8743.443,11883.45
3086.2363,-220.39409,-161.96939,134.05751,3708.331,8727.446,11893.867
3086.3347,-148.58014,-24.855587,28.922056,3685.004,8714.083,11907.181
3086.5303,-15.393044,73.97473,-109.254745,3668.0608,8728.823,11887.29
3086.756,53.715652,33.750164,-25.994862,3674.1738,8745.958,11863.436
3087.1938,116.9918,3.8830595,45.08076,3703.0454,8753.009,11867.524
3087.4329,-15.031774,-82.37518,85.55906,3728.3062,8748.458,11883.055
3087.6836,-115.02393,-89.977936,79.663376,3704.1362,8733.1455,11892.073
3087.8638,-81.64268,58.72338,-87.50281,3677.9778,8721.986,11901.623
3088.0889,32.11467,59.614944,-73.480965,3672.4204,8738.7,11877.338
3088.3892,112.96142,14.301814,30.009342,3697.071,8752.897,11867.811
3088.6438,44.429905,-61.83132,87.554756,3723.5137,8750.273,11881.735
3088.9023,-40.013397,-31.555729,32.114727,3699.0967,8735.019,11890.166
3089.4004,-15.118992,79.02791,-112.2757,3669.2458,8732.214,11889.135
3089.6177,68.37856,36.76768,-22.00059,3677.0605,8750.181,11866.416
3089.9895,127.85962,-3.7418282,56.621784,3705.968,8755.281,11872.609
3090.2039,-216.84964,-167.95338,112.51952,3728.2048,8747.025,11890.977
3090.3052,-377.48007,-273.0224,217.68568,3705.5637,8730.971,11902.361
3090.3635,-213.53046,-129.64175,126.59309,3683.1953,8716.35,11915.996
3090.4705,-15.19494,18.118847,-30.662292,3653.4949,8715.432,11911.869
3091.2454,-11.675676,10.839841,-17.363192,3638.2346,8728.489,11889.584
3092.5183,-1.8026893,2.334037,-5.8306165,3624.751,8740.585,11865.67
3097.1099,2.3057704,1.275811,-2.521354,3627.536,8750.138,11837.368
3105.3354,6.3660717,2.0972118,0.05878931,3653.0193,8760.644,11825.526
3109.811,15.673156,0.7865803,7.887429,3680.5088,8765.593,11836.473
3111.5193,31.531956,-4.265256,20.855125,3706.5261,8764.698,11851.383
3112.3079,43.29284,-9.321143,27.942179,3731.557,8760.009,11867.241
3112.8806,-198.54034,-69.32327,-21.479914,3752.0457,8751.392,11887.39
3113.0227,-654.37994,-374.93253,199.44455,3728.8843,8734.301,11895.843
3113.061,-672.0679,-516.25275,478.32327,3705.8682,8718.9795,11907.482
3113.0918,-359.6368,-527.0745,685.6861,3688.5645,8702.759,11925.854
3113.124,-262.1633,-1178.7484,1746.3462,3684.479,8686.369,11950.646
3113.138,-3011.2812,-3141.232,2671.934,3677.2625,8666.611,11972.037
3113.1438,-3015.908,-2339.5166,2019.5673,3656.4182,8650.915,11986.841
3113.151,-3066.1624,-2324.636,1933.5934,3635.7786,8633.718,12000.192
3113.1577,-3230.735,-2000.2023,1707.669,3613.5168,8618.83,12013.711
3113.165,-3323.8909,-2024.9348,1582.203,3590.9795,8603.916,12026.735
3113.172,-3619.7305,-2124.627,1603.1952,3567.124,8589.495,12037.824
3113.179,-3261.4783,-2204.9077,1288.6082,3543.025,8574.654,12047.773
3113.186,-2916.7778,-2039.8379,939.0449,3519.2222,8558.423,12056.138
3113.1943,-2701.6758,-2094.4,862.9894,3495.8188,8541.327,12063.885
3113.2026,-2523.303,-2315.432,283.8945,3473.4204,8522.047,12069.042
3113.2114,-2262.479,-2686.0225,-416.84378,3452.6836,8500.368,12069.038
3113.22,-2190.384,-3167.9512,-1014.21155,3435.2544,8476.566,12063.588
3113.2275,-1992.9937,-3239.5132,-1360.2026,3419.1846,8453.157,12053.903
3113.2349,-1917.4591,-3685.1387,-1737.1326,3405.5894,8428.553,12043.425
3113.2415,-2674.377,-5321.907,-2726.2705,3393.0244,8403.932,12031.767
3113.246,-2359.577,-4836.902,-2411.5413,3381.4375,8379.161,12019.431
3113.2512,-3546.2952,-5557.0254,-2868.6438,3367.5232,8355.213,12007.903
3113.2554,-3905.0142,-5568.816,-3422.8782,3352.764,8332.767,11994.55
3113.2593,-4165.1016,-5852.636,-4402.6685,3337.7861,8310.719,11980.783
3113.263,-5371.254,-6615.3647,-5270.0264,3323.7434,8288.774,11965.908
3113.2659,-5437.799,-6524.9097,-4791.634,3307.2673,8269.519,11949.854
3113.269,-4612.339,-6441.533,-4500.087,3290.9639,8249.315,11934.819
3113.2722,-3718.0159,-5684.4287,-4174.526,3276.2014,8228.913,11918.515
3113.2761,-4937.8276,-6437.2417,-3948.3655,3261.2024,8206.898,11904.718
3113.2793,-5094.8755,-7241.7803,-4553.958,3245.4897,8184.649,11892.145
3113.2825,-5587.73,-7182.172,-3943.5615,3229.4805,8162.706,11879.408
3113.2854,-6051.233,-5715.674,-2456.9548,3209.783,8142.7266,11868.786
3113.2888,-12343.165,-6885.3726,-3105.4307,3188.0886,8122.901,11862.763
0.0,0.18146156,-0.25927743,-0.10583408,3598.6414,8770.152,11813.514
89.90182,0.8881145,-0.0067410525,-0.24738696,3621.4326,8750.992,11817.181
122.44151,2.0288107,0.5971505,0.21969393,3650.5046,8757.112,11813.015
136.55087,6.4103475,0.53214926,3.7767146,3676.7654,8764.109,11825.72
140.57277,16.26695,-1.813279,11.363612,3701.9854,8761.458,11841.749
142.07837,35.3892,-6.583005,20.614283,3725.4407,8757.018,11859.919
142.80159,-11.148518,-17.328138,8.3526745,3749.7102,8750.214,11876.1875
144.15091,-58.484962,-89.8599,72.51418,3724.7905,8734.036,11880.348
144.38269,-116.28141,-48.833385,50.901783,3701.6853,8718.607,11891.665
144.60327,-39.765415,66.87921,-101.58102,3671.7026,8719.032,11892.594
144.83772,21.565285,32.46523,-48.383617,3667.5457,8734.025,11866.943
145.32059,70.76553,14.268249,15.606382,3691.8699,8748.218,11856.6045
145.72678,101.91208,-16.755865,60.75779,3718.9104,8747.969,11869.595
145.97714,-479.7564,-292.0752,161.55301,3727.953,8729.933,11891.796
146.02847,-544.7388,-396.78696,392.55438,3705.078,8714.662,11903.777
146.06694,-267.0146,-350.3246,507.73853,3687.706,8699.35,11922.85
146.11157,-190.27876,-966.29614,1459.1896,3684.6704,8684.152,11948.537
146.12862,-2517.7402,-2560.6477,2288.9849,3677.0225,8664.274,11969.664
146.13565,-2363.3872,-1837.286,1609.9337,3656.1636,8648.662,11984.535
146.14449,-2520.8435,-1927.1145,1562.794,3635.4353,8631.27,11997.492
146.15297,-2544.8574,-1589.1814,1391.4253,3613.1846,8616.192,12010.817
146.16203,-2879.2947,-1760.8346,1354.7299,3590.5698,8601.084,12023.479
146.17029,-2921.6018,-1742.7036,1316.8851,3566.811,8586.118,12034.04
146.17851,-2191.9631,-1509.2784,785.95105,3542.5613,8571.351,12043.7295
146.18932,-2235.1438,-1598.2101,651.1659,3518.8037,8554.897,12051.782
146.19994,-1806.3253,-1460.8322,578.7998,3495.6765,8537.345,12059.335
146.21248,-1745.3373,-1670.2278,215.2726,3473.3496,8517.754,12063.542
146.22484,-1649.7832,-1953.0868,-398.12836,3452.971,8495.745,12062.967
146.23643,-1620.435,-2276.3948,-766.2734,3435.3687,8472.248,12056.798
146.2468,-1529.4279,-2561.3281,-1101.0204,3419.3357,8448.402,12048.176
146.25623,-1429.2706,-2822.5483,-1218.6487,3406.0608,8423.8125,12037.262
146.26508,-1437.8055,-2824.7458,-1432.3403,3393.554,8399.494,12024.926
146.2737,-1925.5897,-3370.5813,-1789.254,3381.3691,8374.904,12012.807
146.28072,-2967.467,-4546.098,-2368.2249,3366.678,8350.995,12002.198
146.28578,-3108.1877,-4615.8545,-2947.5,3351.2407,8328.534,11989.66
146.29054,-2751.6016,-4248.5396,-3205.3027,3335.988,8307.188,11975.109
146.29555,-4277.0054,-4989.058,-4074.3247,3321.2021,8285.782,11960.173
146.29944,-3854.9697,-4847.158,-3388.9478,3304.4482,8266.517,11944.42
146.30368,-3506.7112,-4990.5654,-3649.19,3288.6938,8245.871,11929.4
146.3079,-2678.2903,-4178.9204,-2853.9314,3273.798,8225.761,11912.856
146.31314,-3179.8516,-4160.1343,-2370.2053,3257.5562,8204.2,11899.768
146.31836,-3245.5278,-4524.17,-2843.748,3242.1643,8181.8076,11887.053
146.32317,-3866.069,-4616.4688,-2412.1072,3226.2153,8160.0366,11873.951
146.32779,-4045.3906,-3813.4849,-1473.7091,3205.9917,8139.9795,11864.532
146.33301,-10457.701,-4842.023,-2392.2156,3183.0488,8121.6006,11858.545
0.0,0.16592008,0.2833216,-1.8648504,3603.2053,8767.298,11856.906
15.843399,1.0163573,0.0335463,-1.1239254,3613.218,8768.16,11828.64
35.636364,2.0432622,0.26607153,-0.22133853,3639.68,8768.812,11814.5205
50.112564,4.9210343,0.2893658,2.5830657,3668.454,8771.971,11822.399
55.503113,6.8723135,-1.4292508,4.57861,3693.6768,8769.746,11838.488
59.08279,21.866285,-4.5479293,15.281684,3718.276,8765.853,11855.213
60.19136,17.897697,-4.2522817,13.19541,3743.3901,8759.524,11870.354
61.516502,105.286644,-13.107067,57.37272,3716.3267,8746.635,11869.168
61.76522,-467.32886,-279.57755,145.17618,3729.6965,8730.831,11890.882
61.81845,-521.9729,-373.32028,360.31027,3706.563,8715.584,11902.388
61.859215,-233.60612,-254.18428,365.72815,3686.5037,8701.817,11919.94
61.918865,-107.17262,-623.1813,938.19946,3681.7412,8686.464,11945.27
0.0,0.007131408,-0.15090375,-0.03172236,3576.2725,8780.635,11875.406
194.34232,0.10320136,-0.12945877,-0.18160191,3587.1238,8757.586,11859.563
316.42136,0.24220793,-0.13647518,-0.18799914,3604.143,8740.762,11841.472
405.8109,1.5285454,0.81198186,-1.5009727,3632.6353,8738.302,11832.408
418.90564,4.485313,1.9258618,0.24508734,3658.663,8749.898,11823.024
425.04382,13.954355,1.2576845,7.323985,3684.886,8757.84,11835.243
426.94138,30.857374,-3.8970237,21.94513,3710.2773,8756.857,11851.19
427.72952,34.688267,-8.953704,23.265488,3735.8237,8752.918,11866.417
428.43182,-386.1191,-203.91046,53.343773,3740.0337,8730.499,11885.902
428.5,-459.9572,-302.1551,253.27306,3715.5593,8715.568,11894.738
428.54953,-263.71927,-172.97415,264.508,3694.702,8701.149,11910.771
428.6224,-51.06935,-301.4499,527.242,3683.0435,8687.262,11934.672
428.67163,-920.0356,-1838.178,1754.8732,3681.7756,8671.009,11959.855
0.0,-0.025649387,-0.1404764,-0.84813714,3595.1997,8788.296,11851.294
34.8807,0.22730954,-0.26586518,-0.43138877,3599.243,8777.189,11823.721
88.897484,0.6400557,-0.14224803,-0.15427242,3619.2441,8758.861,11810.913
133.43584,1.3899376,0.29324797,0.19413589,3649.1646,8760.138,11809.143
154.36014,3.7742345,0.23826498,2.4597692,3675.6133,8766.187,11821.944
161.01006,4.258276,-0.72010946,3.4056542,3700.664,8763.311,11838.198
0.0,0.017654054,-0.13923976,-0.031326238,3576.191,8778.211,11876.889
208.61165,0.11491332,-0.14410374,-0.20393246,3588.329,8757.45,11858.954
317.7499,0.27121988,-0.1388087,-0.22770321,3605.562,8740.762,11840.939
396.6217,1.7199605,0.9026914,-1.5332584,3633.7976,8739.661,11830.863
408.74454,5.077913,2.081315,0.5389022,3660.4353,8751.312,11823.467
414.18494,13.73183,0.8739777,7.464282,3686.6475,8758.161,11836.352
416.10138,34.499958,-4.361778,23.847052,3711.8499,8756.839,11852.571
416.81287,33.000687,-9.356776,22.628717,3737.3755,8752.811,11867.81
417.5429,-31.293013,-70.621254,62.63416,3721.8638,8729.4375,11878.443
417.84457,-91.27162,-21.864454,27.609331,3698.752,8714.251,11890.072
418.15125,29.296307,48.980812,-65.77633,3677.454,8728.742,11874.696
418.49573,93.94485,11.714297,26.185932,3702.2354,8742.535,11864.917
418.80115,-25.811396,-77.26854,69.20205,3728.4656,8739.183,11879.085
419.0818,-173.73224,-113.21531,101.78359,3705.057,8723.231,11888.964
419.21167,-59.19211,63.77721,-85.33259,3677.1626,8715.86,11897.185
419.45782,21.207993,43.370064,-63.75542,3670.9077,8731.41,11872.303
419.83298,78.04728,16.465502,14.92028,3693.4407,8746.31,11859.255
420.20267,91.20773,-24.777225,64.23135,3720.6584,8745.893,11871.865
420.46518,-234.15712,-158.8013,132.75903,3710.506,8724.136,11889.854
420.5612,-127.10236,-8.7554245,16.450964,3686.0103,8712.338,11902.533
420.7947,-0.7345293,63.86482,-94.642525,3670.0288,8727.564,11882.217
421.05746,60.34202,26.802301,-10.270731,3681.5466,8744.045,11859.952
421.5064,113.67758,-4.2758794,51.695637,3710.0342,8748.096,11868.44
421.74652,-232.15796,-165.76706,89.63476,3732.0625,8739.334,11886.825
421.84683,-401.93152,-275.32617,236.07187,3709.3157,8723.252,11897.958
421.90225,-265.1304,-206.73744,260.27927,3687.7983,8708.992,11913.244
421.9728,-3.2037714,-22.794209,7.537328,3667.2476,8699.049,11932.707
0.0,0.46207044,-0.1782412,-0.41195664,3633.5574,8803.058,11818.115
46.569744,0.25669125,-0.14218548,0.05999707,3658.316,8791.974,11805.303
146.73306,1.5626006,-0.31681153,1.2758356,3680.1792,8783.3955,11823.968
0.0,1.0543945,4.6201825,-11.945982,3642.826,8730.793,11854.541
2.3343346,6.678234,3.7781045,-1.8038664,3657.0083,8744.126,11831.714
